date,time,workday,weather,1004-136-1,9000000656-2,9000000655-1
2019-04-03,9.0,1,good,,,
2019-04-03,10.0,1,good,,,
2019-04-03,11.0,1,good,,,
2019-04-03,12.0,1,good,,,
2019-04-03,13.0,1,good,,,
2019-04-03,14.0,1,good,,,
2019-04-03,17.0,1,good,,,
2019-04-03,18.0,1,good,,,
2019-04-03,19.0,1,good,,,
2019-04-03,20.0,1,good,,,
2019-04-03,21.0,1,good,,,
2019-04-03,22.0,1,good,,,
2019-04-03,23.0,1,good,,,
2019-04-04,0.0,1,good,,,
2019-04-04,1.0,1,good,,,
2019-04-04,2.0,1,good,,,
2019-04-04,3.0,1,good,,,
2019-04-04,4.0,1,good,,,
2019-04-04,5.0,1,good,,,
2019-04-04,6.0,1,good,,,
2019-04-04,7.0,1,good,,,
2019-04-04,8.0,1,good,,,
2019-04-04,9.0,1,good,,,
2019-04-04,10.0,1,good,,,
2019-04-04,11.0,1,good,,,
2019-04-04,12.0,1,good,,,
2019-04-04,13.0,1,good,,,
2019-04-04,14.0,1,good,,,
2019-04-04,15.0,1,good,,,
2019-04-04,16.0,1,good,,,
2019-04-04,17.0,1,good,,,
2019-04-04,18.0,1,good,,,
2019-04-04,19.0,1,good,,,
2019-04-04,20.0,1,good,,,
2019-04-04,21.0,1,good,,,
2019-04-04,22.0,1,good,,,
2019-04-04,23.0,1,good,,,
2019-04-05,0.0,1,bad,,,
2019-04-05,1.0,1,bad,,,
2019-04-05,2.0,1,bad,,,
2019-04-05,3.0,1,bad,,,
2019-04-05,4.0,1,bad,,,
2019-04-05,5.0,1,bad,,,
2019-04-05,6.0,1,bad,,,
2019-04-05,7.0,1,bad,,,
2019-04-05,8.0,1,bad,,,
2019-04-05,9.0,1,bad,,,
2019-04-05,10.0,1,bad,,,
2019-04-05,11.0,1,bad,,,
2019-04-05,12.0,1,bad,,,
2019-04-05,13.0,1,bad,,,
2019-04-05,14.0,1,bad,,,
2019-04-05,15.0,1,bad,,,
2019-04-05,16.0,1,bad,,,
2019-04-05,17.0,1,bad,,,
2019-04-05,18.0,1,bad,,,
2019-04-05,19.0,1,bad,,,
2019-04-05,20.0,1,bad,,,
2019-04-05,21.0,1,bad,,,
2019-04-05,22.0,1,bad,,,
2019-04-05,23.0,1,bad,,,
2019-04-06,0.0,0,good,,,
2019-04-06,1.0,0,good,,,
2019-04-06,2.0,0,good,,,
2019-04-06,3.0,0,good,,,
2019-04-06,4.0,0,good,,,
2019-04-06,5.0,0,good,,,
2019-04-06,6.0,0,good,,,
2019-04-06,7.0,0,good,,,
2019-04-06,8.0,0,good,,,
2019-04-06,9.0,0,good,,,
2019-04-06,10.0,0,good,,,
2019-04-06,11.0,0,good,,,
2019-04-06,12.0,0,good,,,
2019-04-06,13.0,0,good,,,
2019-04-06,14.0,0,good,,,
2019-04-06,15.0,0,good,,,
2019-04-06,16.0,0,good,,,
2019-04-06,17.0,0,good,,,
2019-04-06,18.0,0,good,,,
2019-04-06,19.0,0,good,,,
2019-04-06,20.0,0,good,,,
2019-04-06,21.0,0,good,,,
2019-04-06,22.0,0,good,,,
2019-04-06,23.0,0,good,,,
2019-04-07,0.0,0,good,,,
2019-04-07,1.0,0,good,,,
2019-04-07,2.0,0,good,,,
2019-04-07,3.0,0,good,,,
2019-04-07,4.0,0,good,,,
2019-04-07,5.0,0,good,,,
2019-04-07,6.0,0,good,,,
2019-04-07,7.0,0,good,,,
2019-04-07,8.0,0,good,,,
2019-04-07,9.0,0,good,,,
2019-04-07,10.0,0,good,,,
2019-04-07,11.0,0,good,,,
2019-04-07,12.0,0,good,,,
2019-04-07,13.0,0,good,,,
2019-04-07,14.0,0,good,,,
2019-04-07,15.0,0,good,,,
2019-04-07,16.0,0,good,,,
2019-04-07,17.0,0,good,,,
2019-04-07,18.0,0,good,,,
2019-04-07,19.0,0,good,,,
2019-04-07,20.0,0,good,,,
2019-04-07,21.0,0,good,,,
2019-04-07,22.0,0,good,,,
2019-04-07,23.0,0,good,,,
2019-04-08,0.0,1,good,,,
2019-04-08,1.0,1,good,,,
2019-04-08,2.0,1,good,,,
2019-04-08,3.0,1,good,,,
2019-04-08,4.0,1,good,,,
2019-04-08,5.0,1,good,,,
2019-04-08,6.0,1,good,,,
2019-04-08,7.0,1,good,,,
2019-04-08,8.0,1,good,,,
2019-04-08,9.0,1,good,,,
2019-04-08,10.0,1,good,,,
2019-04-08,11.0,1,good,,,
2019-04-08,12.0,1,good,,,
2019-04-08,13.0,1,good,,,
2019-04-08,14.0,1,good,,,
2019-04-08,15.0,1,good,,,
2019-04-08,16.0,1,good,,,
2019-04-08,17.0,1,good,,,
2019-04-08,18.0,1,good,,,
2019-04-08,19.0,1,good,,,
2019-04-08,20.0,1,good,,,
2019-04-08,21.0,1,good,,,
2019-04-08,22.0,1,good,,,
2019-04-08,23.0,1,good,,,
2019-04-09,0.0,1,good,,,
2019-04-09,1.0,1,good,,,
2019-04-09,2.0,1,good,,,
2019-04-09,3.0,1,good,,,
2019-04-09,4.0,1,good,,,
2019-04-09,5.0,1,good,,,
2019-04-09,6.0,1,good,,,
2019-04-09,7.0,1,good,,,
2019-04-09,8.0,1,good,,,
2019-04-09,9.0,1,good,,,
2019-04-09,10.0,1,good,,,
2019-04-09,11.0,1,good,,,
2019-04-09,12.0,1,good,,,
2019-04-09,13.0,1,good,,,
2019-04-09,14.0,1,good,,,
2019-04-09,15.0,1,good,,,
2019-04-09,16.0,1,good,,,
2019-04-09,17.0,1,good,,,
2019-04-09,18.0,1,good,,,
2019-04-09,19.0,1,good,,,
2019-04-09,20.0,1,good,,,
2019-04-09,21.0,1,good,,,
2019-04-09,22.0,1,good,,,
2019-04-09,23.0,1,good,,,
2019-04-10,0.0,1,good,,,
2019-04-10,1.0,1,good,,,
2019-04-10,2.0,1,good,,,
2019-04-10,3.0,1,good,,,
2019-04-10,4.0,1,good,,,
2019-04-10,5.0,1,good,,,
2019-04-10,6.0,1,good,,,
2019-04-10,7.0,1,good,,,
2019-04-10,8.0,1,good,,,
2019-04-10,9.0,1,good,,,
2019-04-10,10.0,1,good,,,
2019-04-10,11.0,1,good,,,
2019-04-10,12.0,1,good,,,
2019-04-10,13.0,1,good,,,
2019-04-10,14.0,1,good,,,
2019-04-10,15.0,1,good,,,
2019-04-10,16.0,1,good,,,
2019-04-10,17.0,1,good,,,
2019-04-10,18.0,1,good,,,
2019-04-10,19.0,1,good,,,
2019-04-10,20.0,1,good,,,
2019-04-10,21.0,1,good,,,
2019-04-10,22.0,1,good,,,
2019-04-10,23.0,1,good,,,
2019-04-11,0.0,1,bad,,,
2019-04-11,1.0,1,bad,,,
2019-04-11,2.0,1,bad,,,
2019-04-11,3.0,1,bad,,,
2019-04-11,4.0,1,bad,,,
2019-04-11,5.0,1,bad,,,
2019-04-11,6.0,1,bad,,,
2019-04-11,7.0,1,bad,,,
2019-04-11,8.0,1,bad,,,
2019-04-11,9.0,1,bad,,,
2019-04-11,10.0,1,bad,,,
2019-04-11,11.0,1,bad,,,
2019-04-11,12.0,1,bad,,,
2019-04-11,13.0,1,bad,,,
2019-04-11,14.0,1,bad,,,
2019-04-11,15.0,1,bad,,,
2019-04-11,16.0,1,bad,,,
2019-04-11,17.0,1,bad,,,
2019-04-11,18.0,1,bad,,,
2019-04-11,19.0,1,bad,,,
2019-04-11,20.0,1,bad,,,
2019-04-11,21.0,1,bad,,,
2019-04-11,22.0,1,bad,,,
2019-04-11,23.0,1,bad,,,
2019-04-12,0.0,1,bad,,,
2019-04-12,1.0,1,bad,,,
2019-04-12,2.0,1,bad,,,
2019-04-12,3.0,1,bad,,,
2019-04-12,4.0,1,bad,,,
2019-04-12,5.0,1,bad,,,
2019-04-12,6.0,1,bad,,,
2019-04-12,7.0,1,bad,,,
2019-04-12,8.0,1,bad,,,
2019-04-12,9.0,1,bad,,,
2019-04-12,10.0,1,bad,,,
2019-04-12,11.0,1,bad,,,
2019-04-12,12.0,1,bad,,,
2019-04-12,13.0,1,bad,,,
2019-04-12,14.0,1,bad,,,
2019-04-12,15.0,1,bad,,,
2019-04-12,16.0,1,bad,,,
2019-04-12,17.0,1,bad,,,
2019-04-12,18.0,1,bad,,,
2019-04-12,19.0,1,bad,,,
2019-04-12,20.0,1,bad,,,
2019-04-12,21.0,1,bad,,,
2019-04-12,22.0,1,bad,,,
2019-04-12,23.0,1,bad,,,
2019-04-13,0.0,0,bad,,,
2019-04-13,1.0,0,bad,,,
2019-04-13,2.0,0,bad,,,
2019-04-13,3.0,0,bad,,,
2019-04-13,4.0,0,bad,,,
2019-04-13,5.0,0,bad,,,
2019-04-13,6.0,0,bad,,,
2019-04-13,7.0,0,bad,,,
2019-04-13,8.0,0,bad,,,
2019-04-13,9.0,0,bad,,,
2019-04-13,10.0,0,bad,,,
2019-04-13,11.0,0,bad,,,
2019-04-13,12.0,0,bad,,,
2019-04-13,13.0,0,bad,,,
2019-04-13,14.0,0,bad,,,
2019-04-13,15.0,0,bad,,,
2019-04-13,16.0,0,bad,,,
2019-04-13,17.0,0,bad,,,
2019-04-13,18.0,0,bad,,,
2019-04-13,19.0,0,bad,,,
2019-04-13,20.0,0,bad,,,
2019-04-13,21.0,0,bad,,,
2019-04-13,22.0,0,bad,,,
2019-04-13,23.0,0,bad,,,
2019-04-14,0.0,0,bad,,,
2019-04-14,1.0,0,bad,,,
2019-04-14,2.0,0,bad,,,
2019-04-14,3.0,0,bad,,,
2019-04-14,4.0,0,bad,,,
2019-04-14,5.0,0,bad,,,
2019-04-14,6.0,0,bad,,,
2019-04-14,7.0,0,bad,,,
2019-04-14,8.0,0,bad,,,
2019-04-14,9.0,0,bad,,,
2019-04-14,10.0,0,bad,,,
2019-04-14,11.0,0,bad,,,
2019-04-14,12.0,0,bad,,,
2019-04-14,13.0,0,bad,,,
2019-04-14,14.0,0,bad,,,
2019-04-14,15.0,0,bad,,,
2019-04-14,16.0,0,bad,,,
2019-04-14,17.0,0,bad,,,
2019-04-14,18.0,0,bad,,,
2019-04-14,19.0,0,bad,,,
2019-04-14,20.0,0,bad,,,
2019-04-14,21.0,0,bad,,,
2019-04-14,22.0,0,bad,,,
2019-04-14,23.0,0,bad,,,
2019-04-15,0.0,1,good,,,
2019-04-15,1.0,1,good,,,
2019-04-15,2.0,1,good,,,
2019-04-15,3.0,1,good,,,
2019-04-15,4.0,1,good,,,
2019-04-15,5.0,1,good,,,
2019-04-15,6.0,1,good,,,
2019-04-15,7.0,1,good,,,
2019-04-15,8.0,1,good,,,
2019-04-15,9.0,1,good,,,
2019-04-15,10.0,1,good,,,
2019-04-15,11.0,1,good,,,
2019-04-15,12.0,1,good,,,
2019-04-15,13.0,1,good,,,
2019-04-15,14.0,1,good,,,
2019-04-15,16.0,1,good,,,
2019-04-15,17.0,1,good,,,
2019-04-15,18.0,1,good,,,
2019-04-15,19.0,1,good,,,
2019-04-15,20.0,1,good,,,
2019-04-15,21.0,1,good,,,
2019-04-15,22.0,1,good,,,
2019-04-15,23.0,1,good,,,
2019-04-16,0.0,1,good,,,
2019-04-16,1.0,1,good,,,
2019-04-16,2.0,1,good,,,
2019-04-16,3.0,1,good,,,
2019-04-16,4.0,1,good,,,
2019-04-16,5.0,1,good,,,
2019-04-16,6.0,1,good,,,
2019-04-16,7.0,1,good,,,
2019-04-16,8.0,1,good,,,
2019-04-16,9.0,1,good,,,
2019-04-16,10.0,1,good,,,
2019-04-16,11.0,1,good,,,
2019-04-16,12.0,1,good,,,
2019-04-16,13.0,1,good,,,
2019-04-16,14.0,1,good,,,
2019-04-16,17.0,1,good,,,
2019-04-16,18.0,1,good,,,
2019-04-16,19.0,1,good,,,
2019-04-16,20.0,1,good,,,
2019-04-16,21.0,1,good,,,
2019-04-16,22.0,1,good,,,
2019-04-16,23.0,1,good,,,
2019-04-17,0.0,1,good,,,
2019-04-17,1.0,1,good,,,
2019-04-17,2.0,1,good,,,
2019-04-17,3.0,1,good,,,
2019-04-17,4.0,1,good,,,
2019-04-17,5.0,1,good,,,
2019-04-17,6.0,1,good,,,
2019-04-17,7.0,1,good,,,
2019-04-17,8.0,1,good,,,
2019-04-17,9.0,1,good,,,
2019-04-17,10.0,1,good,,,
2019-04-17,11.0,1,good,,,
2019-04-17,12.0,1,good,,,
2019-04-17,13.0,1,good,,,
2019-04-17,14.0,1,good,,,
2019-04-17,15.0,1,good,,,
2019-04-17,17.0,1,good,,,
2019-04-17,18.0,1,good,,,
2019-04-17,19.0,1,good,,,
2019-04-17,20.0,1,good,,,
2019-04-17,21.0,1,good,,,
2019-04-17,22.0,1,good,,,
2019-04-17,23.0,1,good,,,
2019-04-18,0.0,1,good,,,
2019-04-18,1.0,1,good,,,
2019-04-18,2.0,1,good,,,
2019-04-18,3.0,1,good,,,
2019-04-18,4.0,1,good,,,
2019-04-18,5.0,1,good,,,
2019-04-18,6.0,1,good,,,
2019-04-18,7.0,1,good,,,
2019-04-18,8.0,1,good,,,
2019-04-18,9.0,1,good,,,
2019-04-18,10.0,1,good,,,
2019-04-18,11.0,1,good,,,
2019-04-18,12.0,1,good,,,
2019-04-18,13.0,1,good,,,
2019-04-18,14.0,1,good,,,
2019-04-18,15.0,1,good,,,
2019-04-18,16.0,1,good,,,
2019-04-18,17.0,1,good,,,
2019-04-18,18.0,1,good,,,
2019-04-18,19.0,1,good,,,
2019-04-18,20.0,1,good,,,
2019-04-18,21.0,1,good,,,
2019-04-18,22.0,1,good,,,
2019-04-18,23.0,1,good,,,
2019-04-19,0.0,1,good,,,
2019-04-19,1.0,1,good,,,
2019-04-19,2.0,1,good,,,
2019-04-19,3.0,1,good,,,
2019-04-19,4.0,1,good,,,
2019-04-19,5.0,1,good,,,
2019-04-19,6.0,1,good,,,
2019-04-19,7.0,1,good,,,
2019-04-19,8.0,1,good,,,
2019-04-19,9.0,1,good,,,
2019-04-19,10.0,1,good,,,
2019-04-19,11.0,1,good,,,
2019-04-19,12.0,1,good,,,
2019-04-19,13.0,1,good,,,
2019-04-19,15.0,1,good,,,
2019-04-19,16.0,1,good,,,
2019-04-19,17.0,1,good,,,
2019-04-19,18.0,1,good,,,
2019-04-19,19.0,1,good,,,
2019-04-19,20.0,1,good,,,
2019-04-19,21.0,1,good,,,
2019-04-19,22.0,1,good,,,
2019-04-19,23.0,1,good,,,
2019-04-20,0.0,0,good,,,
2019-04-20,1.0,0,good,,,
2019-04-20,2.0,0,good,,,
2019-04-20,3.0,0,good,,,
2019-04-20,4.0,0,good,,,
2019-04-20,5.0,0,good,,,
2019-04-20,6.0,0,good,,,
2019-04-20,7.0,0,good,,,
2019-04-20,8.0,0,good,,,
2019-04-20,9.0,0,good,,,
2019-04-20,10.0,0,good,,,
2019-04-20,11.0,0,good,,,
2019-04-20,12.0,0,good,,,
2019-04-20,13.0,0,good,,,
2019-04-20,14.0,0,good,,,
2019-04-20,15.0,0,good,,,
2019-04-20,16.0,0,good,,,
2019-04-20,17.0,0,good,,,
2019-04-20,18.0,0,good,,,
2019-04-20,19.0,0,good,,,
2019-04-20,20.0,0,good,,,
2019-04-20,21.0,0,good,,,
2019-04-20,22.0,0,good,,,
2019-04-20,23.0,0,good,,,
2019-04-21,0.0,0,good,,,
2019-04-21,1.0,0,good,,,
2019-04-21,2.0,0,good,,,
2019-04-21,3.0,0,good,,,
2019-04-21,4.0,0,good,,,
2019-04-21,5.0,0,good,,,
2019-04-21,6.0,0,good,,,
2019-04-21,7.0,0,good,,,
2019-04-21,8.0,0,good,,,
2019-04-21,9.0,0,good,,,
2019-04-21,10.0,0,good,,,
2019-04-21,11.0,0,good,,,
2019-04-21,12.0,0,good,,,
2019-04-21,13.0,0,good,,,
2019-04-21,14.0,0,good,,,
2019-04-21,15.0,0,good,,,
2019-04-21,16.0,0,good,,,
2019-04-21,17.0,0,good,,,
2019-04-21,18.0,0,good,,,
2019-04-21,19.0,0,good,,,
2019-04-21,20.0,0,good,,,
2019-04-21,21.0,0,good,,,
2019-04-21,22.0,0,good,,,
2019-04-21,23.0,0,good,,,
2019-04-22,0.0,1,good,,,
2019-04-22,1.0,1,good,,,
2019-04-22,2.0,1,good,,,
2019-04-22,3.0,1,good,,,
2019-04-22,4.0,1,good,,,
2019-04-22,5.0,1,good,,,
2019-04-22,6.0,1,good,,,
2019-04-22,7.0,1,good,,,
2019-04-22,8.0,1,good,,,
2019-04-22,9.0,1,good,,,
2019-04-22,10.0,1,good,,,
2019-04-22,11.0,1,good,,,
2019-04-22,12.0,1,good,,,
2019-04-22,13.0,1,good,,,
2019-04-22,14.0,1,good,,,
2019-04-22,15.0,1,good,,,
2019-04-22,16.0,1,good,,,
2019-04-22,17.0,1,good,,,
2019-04-22,18.0,1,good,,,
2019-04-22,19.0,1,good,,,
2019-04-22,20.0,1,good,,,
2019-04-22,21.0,1,good,,,
2019-04-22,22.0,1,good,,,
2019-04-22,23.0,1,good,,,
2019-04-23,0.0,1,good,,,
2019-04-23,1.0,1,good,,,
2019-04-23,2.0,1,good,,,
2019-04-23,3.0,1,good,,,
2019-04-23,4.0,1,good,,,
2019-04-23,5.0,1,good,,,
2019-04-23,6.0,1,good,,,
2019-04-23,7.0,1,good,,,
2019-04-23,8.0,1,good,,,
2019-04-23,9.0,1,good,,,
2019-04-23,10.0,1,good,,,
2019-04-23,11.0,1,good,,,
2019-04-23,12.0,1,good,,,
2019-04-23,13.0,1,good,,,
2019-04-23,14.0,1,good,,,
2019-04-23,15.0,1,good,,,
2019-04-23,16.0,1,good,,,
2019-04-23,18.0,1,good,,,
2019-04-23,19.0,1,good,,,
2019-04-23,20.0,1,good,,,
2019-04-23,21.0,1,good,,,
2019-04-23,22.0,1,good,,,
2019-04-23,23.0,1,good,,,
2019-04-24,0.0,1,good,,,
2019-04-24,1.0,1,good,,,
2019-04-24,2.0,1,good,,,
2019-04-24,3.0,1,good,,,
2019-04-24,4.0,1,good,,,
2019-04-24,5.0,1,good,,,
2019-04-24,6.0,1,good,,,
2019-04-24,7.0,1,good,,,
2019-04-24,8.0,1,good,,,
2019-04-24,9.0,1,good,,,
2019-04-24,10.0,1,good,,,
2019-04-24,11.0,1,good,,,
2019-04-24,12.0,1,good,,,
2019-04-24,13.0,1,good,,,
2019-04-24,14.0,1,good,,,
2019-04-24,16.0,1,good,,,
2019-04-24,17.0,1,good,,,
2019-04-24,18.0,1,good,,,
2019-04-24,19.0,1,good,,,
2019-04-24,20.0,1,good,,,
2019-04-24,21.0,1,good,,,
2019-04-24,22.0,1,good,,,
2019-04-24,23.0,1,good,,,
2019-04-25,0.0,1,good,,,
2019-04-25,1.0,1,good,,,
2019-04-25,2.0,1,good,,,
2019-04-25,3.0,1,good,,,
2019-04-25,4.0,1,good,,,
2019-04-25,5.0,1,good,,,
2019-04-25,6.0,1,good,,,
2019-04-25,7.0,1,good,,,
2019-04-25,8.0,1,good,,,
2019-04-25,9.0,1,good,,,
2019-04-25,10.0,1,good,,,
2019-04-25,11.0,1,good,,,
2019-04-25,12.0,1,good,,,
2019-04-25,13.0,1,good,,,
2019-04-25,14.0,1,good,,,
2019-04-25,17.0,1,good,,,
2019-04-25,18.0,1,good,,,
2019-04-25,19.0,1,good,,,
2019-04-25,20.0,1,good,,,
2019-04-25,21.0,1,good,,,
2019-04-25,22.0,1,good,,,
2019-04-25,23.0,1,good,,,
2019-04-26,0.0,1,good,,,
2019-04-26,1.0,1,good,,,
2019-04-26,2.0,1,good,,,
2019-04-26,3.0,1,good,,,
2019-04-26,4.0,1,good,,,
2019-04-26,5.0,1,good,,,
2019-04-26,6.0,1,good,,,
2019-04-26,7.0,1,good,,,
2019-04-26,8.0,1,good,,,
2019-04-26,9.0,1,good,,,
2019-04-26,10.0,1,good,,,
2019-04-26,11.0,1,good,,,
2019-04-26,12.0,1,good,,,
2019-04-26,13.0,1,good,,,
2019-04-26,14.0,1,good,,,
2019-04-26,15.0,1,good,,,
2019-04-26,16.0,1,good,,,
2019-04-26,17.0,1,good,,,
2019-04-26,18.0,1,good,,,
2019-04-26,19.0,1,good,,,
2019-04-26,20.0,1,good,,,
2019-04-26,21.0,1,good,,,
2019-04-26,22.0,1,good,,,
2019-04-26,23.0,1,good,,,
2019-04-27,0.0,0,good,,,
2019-04-27,1.0,0,good,,,
2019-04-27,2.0,0,good,,,
2019-04-27,3.0,0,good,,,
2019-04-27,4.0,0,good,,,
2019-04-27,5.0,0,good,,,
2019-04-27,6.0,0,good,,,
2019-04-27,7.0,0,good,,,
2019-04-27,8.0,0,good,,,
2019-04-27,9.0,0,good,,,
2019-04-27,10.0,0,good,,,
2019-04-27,11.0,0,good,,,
2019-04-27,12.0,0,good,,,
2019-04-27,13.0,0,good,,,
2019-04-27,14.0,0,good,,,
2019-04-27,15.0,0,good,,,
2019-04-27,16.0,0,good,,,
2019-04-27,17.0,0,good,,,
2019-04-27,18.0,0,good,,,
2019-04-27,19.0,0,good,,,
2019-04-27,20.0,0,good,,,
2019-04-27,21.0,0,good,,,
2019-04-27,22.0,0,good,,,
2019-04-27,23.0,0,good,,,
2019-04-28,0.0,0,bad,,,
2019-04-28,1.0,0,bad,,,
2019-04-28,2.0,0,bad,,,
2019-04-28,3.0,0,bad,,,
2019-04-28,4.0,0,bad,,,
2019-04-28,5.0,0,bad,,,
2019-04-28,6.0,0,bad,,,
2019-04-28,7.0,0,bad,,,
2019-04-28,8.0,0,bad,,,
2019-04-28,9.0,0,bad,,,
2019-04-28,10.0,0,bad,,,
2019-04-28,11.0,0,bad,,,
2019-04-28,12.0,0,bad,,,
2019-04-28,13.0,0,bad,,,
2019-04-28,14.0,0,bad,,,
2019-04-28,15.0,0,bad,,,
2019-04-28,16.0,0,bad,,,
2019-04-28,17.0,0,bad,,,
2019-04-28,18.0,0,bad,,,
2019-04-28,19.0,0,bad,,,
2019-04-28,20.0,0,bad,,,
2019-04-28,21.0,0,bad,,,
2019-04-28,22.0,0,bad,,,
2019-04-28,23.0,0,bad,,,
2019-04-29,0.0,1,bad,,,
2019-04-29,1.0,1,bad,,,
2019-04-29,2.0,1,bad,,,
2019-04-29,3.0,1,bad,,,
2019-04-29,4.0,1,bad,,,
2019-04-29,5.0,1,bad,,,
2019-04-29,6.0,1,bad,,,
2019-04-29,7.0,1,bad,,,
2019-04-29,8.0,1,bad,,,
2019-04-29,9.0,1,bad,,,
2019-04-29,10.0,1,bad,,,
2019-04-29,11.0,1,bad,,,
2019-04-29,12.0,1,bad,,,
2019-04-29,13.0,1,bad,,,
2019-04-29,14.0,1,bad,,,
2019-04-29,15.0,1,bad,,,
2019-04-29,16.0,1,bad,,,
2019-04-29,17.0,1,bad,,,
2019-04-29,18.0,1,bad,,,
2019-04-29,19.0,1,bad,,,
2019-04-29,20.0,1,bad,,,
2019-04-29,21.0,1,bad,,,
2019-04-29,22.0,1,bad,,,
2019-04-29,23.0,1,bad,,,
2019-04-30,0.0,1,good,,,
2019-04-30,1.0,1,good,,,
2019-04-30,2.0,1,good,,,
2019-04-30,3.0,1,good,,,
2019-04-30,4.0,1,good,,,
2019-04-30,5.0,1,good,,,
2019-04-30,6.0,1,good,,,
2019-04-30,7.0,1,good,,,
2019-04-30,8.0,1,good,,,
2019-04-30,9.0,1,good,,,
2019-04-30,10.0,1,good,,,
2019-04-30,11.0,1,good,,,
2019-04-30,12.0,1,good,,,
2019-04-30,13.0,1,good,,,
2019-04-30,14.0,1,good,,,
2019-04-30,15.0,1,good,,,
2019-04-30,16.0,1,good,,,
2019-04-30,17.0,1,good,,,
2019-04-30,18.0,1,good,,,
2019-04-30,19.0,1,good,,,
2019-04-30,20.0,1,good,,,
2019-04-30,21.0,1,good,,,
2019-04-30,22.0,1,good,,,
2019-04-30,23.0,1,good,,,
2020-11-01,0.0,0,good,3.0,,
2020-11-01,1.0,0,good,7.0,,
2020-11-01,2.0,0,good,1.0,,
2020-11-01,3.0,0,good,2.0,,
2020-11-01,4.0,0,good,2.0,,
2020-11-01,5.0,0,good,22.0,,
2020-11-01,6.0,0,good,56.0,,
2020-11-01,7.0,0,good,50.0,70.30625832223694,
2020-11-01,8.0,0,good,86.0,74.83054676909167,
2020-11-01,9.0,0,good,149.0,178.0645161290329,
2020-11-01,10.0,0,good,194.0,240.73911130664243,
2020-11-01,11.0,0,good,250.0,327.45424292845286,
2020-11-01,12.0,0,good,261.0,,
2020-11-01,13.0,0,good,319.0,,
2020-11-01,14.0,0,good,287.0,308.3294117647054,
2020-11-01,15.0,0,good,344.0,279.6850393700784,
2020-11-01,16.0,0,good,318.0,267.5540765391024,
2020-11-01,17.0,0,good,300.0,,
2020-11-01,18.0,0,good,191.0,,
2020-11-01,19.0,0,good,150.0,,
2020-11-01,20.0,0,good,118.0,,
2020-11-01,21.0,0,good,22.0,,
2020-11-01,22.0,0,good,13.0,,
2020-11-01,23.0,0,good,7.0,,
2020-11-02,0.0,1,good,8.0,,
2020-11-02,1.0,1,good,5.0,,
2020-11-02,2.0,1,good,1.0,,
2020-11-02,3.0,1,good,9.0,,
2020-11-02,4.0,1,good,22.0,,
2020-11-02,5.0,1,good,144.0,,
2020-11-02,6.0,1,good,363.0,,
2020-11-02,7.0,1,good,444.0,215.27717154081242,
2020-11-02,8.0,1,good,374.0,253.59877488514638,
2020-11-02,9.0,1,good,363.0,293.43396226415126,
2020-11-02,10.0,1,good,320.0,,
2020-11-02,11.0,1,good,411.0,,
2020-11-02,12.0,1,good,381.0,,
2020-11-02,13.0,1,good,406.0,,
2020-11-02,14.0,1,good,402.0,453.125,
2020-11-02,15.0,1,good,410.0,425.3023255813951,
2020-11-02,16.0,1,good,427.0,495.20361990950363,
2020-11-02,17.0,1,good,393.0,,
2020-11-02,18.0,1,good,270.0,,
2020-11-02,19.0,1,good,184.0,,
2020-11-02,20.0,1,good,157.0,,
2020-11-02,21.0,1,good,47.0,,
2020-11-02,22.0,1,good,27.0,,
2020-11-02,23.0,1,good,10.0,,
2020-11-03,0.0,1,good,9.0,,
2020-11-03,1.0,1,good,3.0,,
2020-11-03,2.0,1,good,6.0,,
2020-11-03,3.0,1,good,8.0,,
2020-11-03,4.0,1,good,23.0,,
2020-11-03,5.0,1,good,144.0,,
2020-11-03,6.0,1,good,379.0,,
2020-11-03,7.0,1,good,448.0,233.5063009636768,
2020-11-03,8.0,1,good,344.0,242.08242950108522,
2020-11-03,9.0,1,good,380.0,371.94456110877854,
2020-11-03,10.0,1,good,373.0,,
2020-11-03,11.0,1,good,415.0,,
2020-11-03,12.0,1,good,409.0,,
2020-11-03,13.0,1,good,427.0,,
2020-11-03,14.0,1,good,395.0,388.4792626728109,
2020-11-03,15.0,1,good,385.0,477.339901477833,
2020-11-03,16.0,1,good,432.0,414.9152542372883,
2020-11-03,17.0,1,good,440.0,,
2020-11-03,18.0,1,good,272.0,,
2020-11-03,19.0,1,good,192.0,,
2020-11-03,20.0,1,good,166.0,,
2020-11-03,21.0,1,good,40.0,,
2020-11-03,22.0,1,good,25.0,,
2020-11-03,23.0,1,good,9.0,,
2020-11-04,0.0,1,good,4.0,,
2020-11-04,1.0,1,good,5.0,,
2020-11-04,2.0,1,good,0.0,,
2020-11-04,3.0,1,good,8.0,,
2020-11-04,4.0,1,good,27.0,,
2020-11-04,5.0,1,good,133.0,,
2020-11-04,6.0,1,good,375.0,,
2020-11-04,7.0,1,good,412.0,198.77300613496888,
2020-11-04,8.0,1,good,366.0,271.8475073313781,
2020-11-04,9.0,1,good,353.0,324.4920576283704,
2020-11-04,10.0,1,good,381.0,277.233644859813,
2020-11-04,11.0,1,good,378.0,391.363636363638,
2020-11-04,12.0,1,good,354.0,394.53924914675804,
2020-11-04,13.0,1,good,350.0,358.1740148263761,
2020-11-04,14.0,1,good,382.0,401.86697782963813,
2020-11-04,15.0,1,good,367.0,465.9707724425872,
2020-11-04,16.0,1,good,392.0,,
